No files changed, compilation skipped

Ran 3 tests for test/swap.t.sol:Swap
[FAIL: panic: arithmetic underflow or overflow (0x11)] testAmplificationEffect() (gas: 51565)
[PASS] testBasicSwap() (gas: 96382)
[PASS] testCurvePoints() (gas: 3310224)
Logs:
  dx,price,A,D,xp0,xp1,y
  10000000000000000,900000000000000000,100,20055440188510622426,9000000000000000000,11111111111111111111,11047476399038756212
  100000000000000000,900000000000000000,100,20055440188510622426,9000000000000000000,11111111111111111111,10966316726594955489
  500000000000000000,900000000000000000,100,20055440188510622426,9000000000000000000,11111111111111111111,10605770996619863285
  1000000000000000000,900000000000000000,100,20055440188510622426,9000000000000000000,11111111111111111111,10155456299371301994
  5000000000000000000,900000000000000000,100,20055440188510622426,9000000000000000000,11111111111111111111,6568868693669373781
  10000000000000000000,900000000000000000,100,20055440188510622426,9000000000000000000,11111111111111111111,2208781707727464252
  10000000000000000,1000000000000000000,100,20000000000000000000,10000000000000000000,10000000000000000000,9990000099009017759
  100000000000000000,1000000000000000000,100,20000000000000000000,10000000000000000000,10000000000000000000,9900009900980296068
  500000000000000000,1000000000000000000,100,20000000000000000000,10000000000000000000,10000000000000000000,9500248009465860127
  1000000000000000000,1000000000000000000,100,20000000000000000000,10000000000000000000,10000000000000000000,9000998891352414852
  5000000000000000000,1000000000000000000,100,20000000000000000000,10000000000000000000,10000000000000000000,5032472975011871574
  10000000000000000000,1000000000000000000,100,20000000000000000000,10000000000000000000,10000000000000000000,658872343937891260
  10000000000000000,1100000000000000000,100,20045377270930037278,11000000000000000000,9090909090909090909,9035350486514014760
  100000000000000000,1100000000000000000,100,20045377270930037278,11000000000000000000,9090909090909090909,8936557494040160328
  500000000000000000,1100000000000000000,100,20045377270930037278,11000000000000000000,9090909090909090909,8497731572426538445
  1000000000000000000,1100000000000000000,100,20045377270930037278,11000000000000000000,9090909090909090909,7949817483770973935
  5000000000000000000,1100000000000000000,100,20045377270930037278,11000000000000000000,9090909090909090909,3613992775002522533
  10000000000000000000,1100000000000000000,100,20045377270930037278,11000000000000000000,9090909090909090909,202716696278611174
  10000000000000000,900000000000000000,500,20092485508168744688,9000000000000000000,11111111111111111111,11083701604053565604
  100000000000000000,900000000000000000,500,20092485508168744688,9000000000000000000,11111111111111111111,11002668872850938648
  500000000000000000,900000000000000000,500,20092485508168744688,9000000000000000000,11111111111111111111,10642556397842141354
  1000000000000000000,900000000000000000,500,20092485508168744688,9000000000000000000,11111111111111111111,10192489758390760723
  5000000000000000000,900000000000000000,500,20092485508168744688,9000000000000000000,11111111111111111111,6595169223722733460
  10000000000000000000,900000000000000000,500,20092485508168744688,9000000000000000000,11111111111111111111,2125399378248065748
  10000000000000000,1000000000000000000,500,20000000000000000000,10000000000000000000,10000000000000000000,9990000019960059880
  100000000000000000,1000000000000000000,500,20000000000000000000,10000000000000000000,10000000000000000000,9900001996166956989
  500000000000000000,1000000000000000000,500,20000000000000000000,10000000000000000000,10000000000000000000,9500050019745190710
  1000000000000000000,1000000000000000000,500,20000000000000000000,10000000000000000000,10000000000000000000,9000201567759270536
  5000000000000000000,1000000000000000000,500,20000000000000000000,10000000000000000000,10000000000000000000,5006631346330513569
  10000000000000000000,1000000000000000000,500,20000000000000000000,10000000000000000000,10000000000000000000,306385840391127491
  10000000000000000,1100000000000000000,500,20075685881026197620,11000000000000000000,9090909090909090909,9064875939345691862
  100000000000000000,1100000000000000000,500,20075685881026197620,11000000000000000000,9090909090909090909,8965917038047347655
  500000000000000000,1100000000000000000,500,20075685881026197620,11000000000000000000,9090909090909090909,8526150939760232123
  1000000000000000000,1100000000000000000,500,20075685881026197620,11000000000000000000,9090909090909090909,7976568190097700465
  5000000000000000000,1100000000000000000,500,20075685881026197620,11000000000000000000,9090909090909090909,3589761059304885459
  10000000000000000000,1100000000000000000,500,20075685881026197620,11000000000000000000,9090909090909090909,46190098460002463
  10000000000000000,900000000000000000,2000,20105780073138530388,9000000000000000000,11111111111111111111,11096834837503726250
  100000000000000000,900000000000000000,2000,20105780073138530388,9000000000000000000,11111111111111111111,11015826592658841803
  500000000000000000,900000000000000000,2000,20105780073138530388,9000000000000000000,11111111111111111111,10655798208012473096
  1000000000000000000,900000000000000000,2000,20105780073138530388,9000000000000000000,11111111111111111111,10205781235453990604
  5000000000000000000,900000000000000000,2000,20105780073138530388,9000000000000000000,11111111111111111111,6606449247106423694
  10000000000000000000,900000000000000000,2000,20105780073138530388,9000000000000000000,11111111111111111111,2114102490556358523
  10000000000000000,1000000000000000000,2000,20000000000000000000,10000000000000000000,10000000000000000000,9990000004997503744
  100000000000000000,1000000000000000000,2000,20000000000000000000,10000000000000000000,10000000000000000000,9900000499797556759
  500000000000000000,1000000000000000000,2000,20000000000000000000,10000000000000000000,10000000000000000000,9500012524719850500
  1000000000000000000,1000000000000000000,2000,20000000000000000000,10000000000000000000,10000000000000000000,9000050476724780201
  5000000000000000000,1000000000000000000,2000,20000000000000000000,10000000000000000000,10000000000000000000,5001664448141002846
  10000000000000000000,1000000000000000000,2000,20000000000000000000,10000000000000000000,10000000000000000000,155633646008684691
  10000000000000000,1100000000000000000,2000,20086553292725294551,11000000000000000000,9090909090909090909,9075600326032208222
  100000000000000000,1100000000000000000,2000,20086553292725294551,11000000000000000000,9090909090909090909,8976610556465534431
  500000000000000000,1100000000000000000,2000,20086553292725294551,11000000000000000000,9090909090909090909,8536668847169981786
  1000000000000000000,1100000000000000000,2000,20086553292725294551,11000000000000000000,9090909090909090909,7986772961084015081
  5000000000000000000,1100000000000000000,2000,20086553292725294551,11000000000000000000,9090909090909090909,3590082477292263843
  10000000000000000000,1100000000000000000,2000,20086553292725294551,11000000000000000000,9090909090909090909,11926894086227143

Suite result: FAILED. 2 passed; 1 failed; 0 skipped; finished in 17.74ms (17.91ms CPU time)

Ran 1 test suite in 18.27ms (17.74ms CPU time): 2 tests passed, 1 failed, 0 skipped (3 total tests)

Failing tests:
Encountered 1 failing test in test/swap.t.sol:Swap
[FAIL: panic: arithmetic underflow or overflow (0x11)] testAmplificationEffect() (gas: 51565)

Encountered a total of 1 failing tests, 2 tests succeeded
